*------------------------------------------------------------*
User:                -Andris
20842      ;
MPRINT(EM_DIAGRAM):   ;
20843      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.GENRE has 5 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
20844      proc datasets lib=work nolist;
MPRINT(EM_DIAGRAM):   proc datasets lib=work nolist;
20845      modify genre(type=PROFIT label=genre);
MPRINT(EM_DIAGRAM):   modify genre(type=PROFIT label= genre);
MPRINT(EM_DIAGRAM):   label DECISION1= 'ROCK';
MPRINT(EM_DIAGRAM):   label DECISION2= 'POP';
MPRINT(EM_DIAGRAM):   label DECISION3= 'METAL';
20846      label DECISION1= 'ROCK';
MPRINT(EM_DIAGRAM):   label DECISION4= 'JAZZ';
20847      label DECISION2= 'POP';
MPRINT(EM_DIAGRAM):   label DECISION5= 'CLASSICAL';
20848      label DECISION3= 'METAL';
MPRINT(EM_DIAGRAM):   run;
20849      label DECISION4= 'JAZZ';
20850      label DECISION5= 'CLASSICAL';
20851      run;
 
NOTE: MODIFY was successful for WORK.GENRE.DATA.
20852      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.06 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Tree: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20853      *------------------------------------------------------------* ;
20854      * Tree: Tree Variables Macro ;
20855      *------------------------------------------------------------* ;
20856      %macro EM_TREEVARS;
20857          acousticness danceability energy instrumentalness loudness
20858      %mend EM_TREEVARS;
20859      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20860      * Tree: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Tree: Tree Targets Macro ;
20861      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20862      %macro EM_TREETARGETS;
20863          genre
20864      %mend EM_TREETARGETS;
20865      data EMWS1.EM_Tree / view=EMWS1.EM_Tree;
MPRINT(EM_DIAGRAM):   data EMWS1.EM_Tree / view=EMWS1.EM_Tree;
20866      set
20866    ! EMWS1.GrfExpl_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS1.GrfExpl_TRAIN(keep
MPRINT(EM_DIAGRAM):  =acousticness danceability energy instrumentalness loudness genre);
20867      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.EM_TREE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.GRFEXPL_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.07 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.08 seconds
      cpu time            0.09 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Tree: Interval Inputs Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20868      *------------------------------------------------------------* ;
20869      * Tree: Interval Inputs Macro ;
20870      *------------------------------------------------------------* ;
20871      %macro INTINPUTS;
20872          acousticness danceability energy instrumentalness loudness
20873      %mend INTINPUTS;
20874      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20875      * Tree: Binary and Nominal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Tree: Binary and Nominal Inputs Macro ;
20876      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20877      %macro NOMINPUTS;
20878
20879      %mend NOMINPUTS;
20880      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20881      * Tree: Ordinal Inputs Macro ;
MPRINT(EM_DIAGRAM):   * Tree: Ordinal Inputs Macro ;
20882      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
20883      %macro ORDINPUTS;
20884
20885      %mend ORDINPUTS;
20886      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
20887      * Tree: Run ARBOR procedure;
MPRINT(EM_DIAGRAM):   * Tree: Run ARBOR procedure;
20888      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
 
A profit/loss matrix must be defined for AssessMeasure=PROFIT/LOSS
The value for Assessment Measure has been reset to DECISION.
 
20889      proc arbor data=EMWS1.EM_Tree
20890      Leafsize=5
20891      Mincatsize = 5
20892      Maxbranch=2
20893      Maxdepth=6
20894      alpha = 0.2
20895      Padjust=
20896      CHAIDBEFORE
20897      DEPTH
20898      MAXRULES=5
20899      MAXSURRS=0
20900      Missing=USEINSEARCH
20901      Exhaustive=5000
20902      event='ROCK'
20903      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS1.EM_Tree Leafsize=5 Mincatsize = 5 Maxbranch=2 Maxdepth=6 alpha = 0.2 Padjust= CHAIDBEFORE DEPTH MAXRULES=5 MAXSURRS=0 Missing=USEINSEARCH Exhaustive=5000 event='ROCK' ;
20904      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
20905      input %INTINPUTS
MPRINT(INTINPUTS):   acousticness danceability energy instrumentalness loudness
20906      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
20907      target genre / level=NOMINAL
20908      Criterion=PROBCHISQ
20909      ;
MPRINT(EM_DIAGRAM):   target genre / level=NOMINAL Criterion=PROBCHISQ ;
20910      ;
MPRINT(EM_DIAGRAM):   ;
20911      Performance DISK
20912      NodeSize=20000
20913      ;
MPRINT(EM_DIAGRAM):   Performance DISK NodeSize=20000 ;
20914      Assess
20915      NoValidata
20916      measure=MISC
20917      ;
MPRINT(EM_DIAGRAM):   Assess NoValidata measure=MISC ;
NOTE: 1492316 kilobytes of physical memory.
NOTE: Will use 2276 out of 2276 training cases.
NOTE: Using memory pool with 75289600 bytes.
NOTE: Passed training data 12 times.
NOTE: Training used 371176 bytes of work memory.
NOTE: The subtree sequence contains 24 subtrees. The largest has 47 nodes and 24 leaves.
NOTE: Using subtree with 33 nodes and 17 leaves.
20918      SUBTREE BEST
20919      ;
MPRINT(EM_DIAGRAM):   SUBTREE BEST ;
NOTE: Using subtree with 33 nodes and 17 leaves.
20920      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: Created macro variable NLEAVES equal to 17.
20921      save
20922      MODEL=EMWS1.Tree_EMTREE
20923      SEQUENCE=EMWS1.Tree_OUTSEQ
20924      IMPORTANCE=EMWS1.Tree_OUTIMPORT
20925      NODESTAT=EMWS1.Tree_OUTNODES
20926      SUMMARY=EMWS1.Tree_OUTSUMMARY
20927      STATSBYNODE=EMWS1.Tree_OUTSTATS
20928      Topology=EMWS1.Tree_OUTTOPOLOGY
20929      Pathlistnonmissing = EMWS1.Tree_OUTPATH
20930      Rules = EMWS1.Tree_OUTRULES
20931      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS1.Tree_EMTREE SEQUENCE=EMWS1.Tree_OUTSEQ IMPORTANCE=EMWS1.Tree_OUTIMPORT NODESTAT=EMWS1.Tree_OUTNODES SUMMARY=EMWS1.Tree_OUTSUMMARY STATSBYNODE=EMWS1.Tree_OUTSTATS Topology=EMWS1.Tree_OUTTOPOLOGY Pathlistnonmissing =
EMWS1.Tree_OUTPATH Rules = EMWS1.Tree_OUTRULES ;
NOTE: The data set EMWS1.TREE_OUTIMPORT has 5 observations and 4 variables.
NOTE: The data set EMWS1.TREE_EMTREE has 1871 observations and 4 variables.
NOTE: The data set EMWS1.TREE_OUTNODES has 33 observations and 26 variables.
NOTE: The data set EMWS1.TREE_OUTPATH has 163 observations and 7 variables.
NOTE: The data set EMWS1.TREE_OUTRULES has 471 observations and 6 variables.
NOTE: The data set EMWS1.TREE_OUTSEQ has 24 observations and 11 variables.
NOTE: The data set EMWS1.TREE_OUTSTATS has 231 observations and 5 variables.
NOTE: The data set EMWS1.TREE_OUTSUMMARY has 24 observations and 8 variables.
NOTE: The data set EMWS1.TREE_OUTTOPOLOGY has 33 observations and 5 variables.
20932      code file="F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas"
20933      group=Tree
20934      ;
MPRINT(EM_DIAGRAM):   code file="F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas" group=Tree ;
NOTE: External file F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\EMPUBLISHSCORE.sas opened.
20935      code file="F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas"
20936      group=Tree
20937      residual
20938      ;
MPRINT(EM_DIAGRAM):   code file="F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas" group=Tree residual ;
NOTE: External file F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\EMFLOWSCORE.sas opened.
20939      score data=EMWS1.EM_Tree out=_NULL_
NOTE: View EMWS1.EM_TREE.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
20940      outfit=WORK.FIT1
20941      role=TRAIN
20942      ;
MPRINT(EM_DIAGRAM):   score data=EMWS1.EM_Tree out=_NULL_ outfit=WORK.FIT1 role=TRAIN ;
NOTE: The data set WORK.FIT1 has 1 observations and 10 variables.
NOTE: There were 2276 observations read from the data set DM.SONGS_WITHID.
NOTE: There were 2276 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 2276 observations read from the data set EMWS1.GRFEXPL_TRAIN.
20943      run;
MPRINT(EM_DIAGRAM):   run;
 
20944      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 2276 observations read from the data set DM.SONGS_WITHID.
NOTE: There were 2276 observations read from the data set EMWS1.IDS_DATA.
NOTE: View EMWS1.EM_TREE.VIEW used (Total process time):
      real time           0.48 seconds
      cpu time            0.45 seconds
 
NOTE: There were 2276 observations read from the data set EMWS1.GRFEXPL_TRAIN.
NOTE: There were 2276 observations read from the data set EMWS1.EM_TREE.
NOTE: The data set WORK._NAMEDAT has 5 observations and 5 variables.
NOTE: PROCEDURE ARBOR used (Total process time):
      real time           0.49 seconds
      cpu time            0.45 seconds
 
 
20945      %put &nleaves;
17
20946      data EMWS1.Tree_OUTFIT;
MPRINT(EM_DIAGRAM):    data EMWS1.Tree_OUTFIT;
20947      merge WORK.FIT1;
MPRINT(EM_DIAGRAM):   merge WORK.FIT1;
20948      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 1 observations read from the data set WORK.FIT1.
NOTE: The data set EMWS1.TREE_OUTFIT has 1 observations and 10 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20949      data EMWS1.Tree_OUTIMPORT;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree_OUTIMPORT;
20950      set EMWS1.Tree_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_OUTIMPORT;
20951      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
20952         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
20953      ;
MPRINT(EM_DIAGRAM):   label NAME = "Variable Name" LABEL = "Label" NRULES = "Number of Splitting Rules" IMPORTANCE = "Importance" NSURROGATES = "Number of Surrogate Rules" ;
20954      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable NSURROGATES is uninitialized.
NOTE: There were 5 observations read from the data set EMWS1.TREE_OUTIMPORT.
NOTE: The data set EMWS1.TREE_OUTIMPORT has 5 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
20955      filename x "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\OUTDESCRIBE.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\Tree\OUTDESCRIBE.txt" encoding='utf-8' NOBOM;
20956      data temp;
MPRINT(EM_DIAGRAM):    data temp;
20957      length varname $16;
MPRINT(EM_DIAGRAM):   length varname $16;
20958      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
20959      set EMWS1.Tree_OUTPATH;
MPRINT(EM_DIAGRAM):   set EMWS1.Tree_OUTPATH;
20960      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
20961      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
20962      output;
MPRINT(EM_DIAGRAM):   output;
20963      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 163 observations read from the data set EMWS1.TREE_OUTPATH.
NOTE: The data set WORK.TEMP has 163 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20964      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
20965      by node;
MPRINT(EM_DIAGRAM):   by node;
20966      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 163 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 163 observations and 8 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20967      proc sort data=EMWS1.Tree_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Tree_OUTNODES out=outnodes;
20968      by node;
MPRINT(EM_DIAGRAM):   by node;
20969      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 33 observations read from the data set EMWS1.TREE_OUTNODES.
NOTE: The data set WORK.OUTNODES has 33 observations and 26 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20970      data temp;
MPRINT(EM_DIAGRAM):   data temp;
20971      merge temp(in=_a) outnodes(keep= node
20972      NPRIORS
20973      P_genreclassical
20974      P_genrerock
20975      P_genrepop
20976      P_genremetal
20977      P_genrejazz
20978      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P_genreclassical P_genrerock P_genrepop P_genremetal P_genrejazz );
20979      by node;
MPRINT(EM_DIAGRAM):   by node;
20980      if _a;
MPRINT(EM_DIAGRAM):   if _a;
20981      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 163 observations read from the data set WORK.TEMP.
NOTE: There were 33 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 163 observations and 14 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20982      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
20983      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
20984      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 163 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 163 observations and 14 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
20985      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
20986      file x;
MPRINT(EM_DIAGRAM):   file x;
20987      set temp;
MPRINT(EM_DIAGRAM):   set temp;
20988      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
20989      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
20990      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
20991      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
20992      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
20993      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
20994      end;
MPRINT(EM_DIAGRAM):   end;
20995      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
20996      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
20997      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
20998      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
20999      end;
MPRINT(EM_DIAGRAM):   end;
21000      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
21001      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21002      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21003      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
21004      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21005      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21006      end;
MPRINT(EM_DIAGRAM):   end;
21007      else do;
MPRINT(EM_DIAGRAM):   else do;
21008      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
21009      end;
MPRINT(EM_DIAGRAM):   end;
21010      end;
MPRINT(EM_DIAGRAM):   end;
21011      end;
MPRINT(EM_DIAGRAM):   end;
21012      else do;
MPRINT(EM_DIAGRAM):   else do;
21013      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21014      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21015      end;
MPRINT(EM_DIAGRAM):   end;
21016      else do;
MPRINT(EM_DIAGRAM):   else do;
21017      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
21018      end;
MPRINT(EM_DIAGRAM):   end;
21019      end;
MPRINT(EM_DIAGRAM):   end;
21020      end;
MPRINT(EM_DIAGRAM):   end;
21021      else if RELATION in ("=") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("=") then do;
21022      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21023      string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "AND "||strip(varname) ||" IS ONE OF: "||character_value;
21024      end;
MPRINT(EM_DIAGRAM):   end;
21025      else do;
MPRINT(EM_DIAGRAM):   else do;
21026      string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" IS ONE OF: "||character_value;
21027      end;
MPRINT(EM_DIAGRAM):   end;
21028      end;
MPRINT(EM_DIAGRAM):   end;
21029      else if RELATION in ("ISMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISMISSING") then do;
21030      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21031      string = " AND "|| strip(varname) || " equals Missing";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals Missing";
21032      end;
MPRINT(EM_DIAGRAM):   end;
21033      else do;
MPRINT(EM_DIAGRAM):   else do;
21034      string = "if "|| strip(varname) ||" equals Missing";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals Missing";
21035      end;
MPRINT(EM_DIAGRAM):   end;
21036      end;
MPRINT(EM_DIAGRAM):   end;
21037      else if RELATION in ("ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   else if RELATION in ("ISNOTMISSING") then do;
21038      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
21039      string = " AND "|| strip(varname) || " equals All Values";
MPRINT(EM_DIAGRAM):   string = " AND "|| strip(varname) || " equals All Values";
21040      end;
MPRINT(EM_DIAGRAM):   end;
21041      else do;
MPRINT(EM_DIAGRAM):   else do;
21042      string = "if "|| strip(varname) ||" equals All Values";
MPRINT(EM_DIAGRAM):   string = "if "|| strip(varname) ||" equals All Values";
21043      end;
MPRINT(EM_DIAGRAM):   end;
21044      end;
MPRINT(EM_DIAGRAM):   end;
21045      if ^missing(varname) then origvar = varname;
MPRINT(EM_DIAGRAM):   if ^missing(varname) then origvar = varname;
21046      oldnode=node;
MPRINT(EM_DIAGRAM):   oldnode=node;
21047      end;
MPRINT(EM_DIAGRAM):   end;
21048      else do;
MPRINT(EM_DIAGRAM):   else do;
21049      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
21050      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
21051      if NUMERIC_VALUE ne . then do;
