*------------------------------------------------------------*
User:                -Andris
33304     +                   %let missing = missing=&EM_PROPERTY_MISSINGNOMINAL;
33306     +           input %EM_NOMINAL_INPUT %EM_BINARY_INPUT %EM_NOMINAL_REJECTED %EM_BINARY_REJECTED
33307     +               / level = nominal &missing;
33308     +       %end;
33310     +    %if %upcase(&EM_PROPERTY_METHOD) eq BATCHSOM or %upcase(&EM_PROPERTY_METHOD) eq KOHONENSOM %then %do;
33311     +        %let rowlabel = %sysfunc(sasmsg(sashelp.dmine, train_rowname_vlabel, NOQUOTE));
33312     +        %let collabel = %sysfunc(sasmsg(sashelp.dmine, train_colname_vlabel, NOQUOTE));
33313     +        %let somlabel = %sysfunc(sasmsg(sashelp.dmine, train_somname_vlabel, NOQUOTE));
33314     +        %let segmentlabel  = %sysfunc(sasmsg(sashelp.dmine, train_somsegment_vlabel, NOQUOTE));
33315     +        %let distancelabel  = %sysfunc(sasmsg(sashelp.dmine, rpt_distance_vlabel, NOQUOTE));
33317     +        %let EM_PROPERTY_NROW    = %sysfunc(int(&EM_PROPERTY_NROW));
33318     +        %let EM_PROPERTY_NCOLUMN = %sysfunc(int(&EM_PROPERTY_NCOLUMN));
33320     +        SOM rows=&EM_PROPERTY_NROW cols=&EM_PROPERTY_NCOLUMN rowname=SOM_DIMENSION1 rowlabel="&rowlabel"
33321     +            colname=SOM_DIMENSION2 collabel="&collabel" somname=SOM_ID somlabel="&somlabel"
33322     +            clusname=SOM_SEGMENT cluslabel="&segmentlabel" distlabel="&distancelabel";
33323     +    %end;
33325     +    %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ %then %do;
33326     +        %let segmentlabel  = %sysfunc(sasmsg(sashelp.dmine, train_somsegment_vlabel, NOQUOTE));
33327     +        %let distancelabel  = %sysfunc(sasmsg(sashelp.dmine, rpt_distance_vlabel, NOQUOTE));
33329     +        VQ maxc = &EM_PROPERTY_MAXC clusname=SOM_SEGMENT cluslabel="&segmentlabel" distlabel="&distancelabel";
33330     +    %end;
33332     +    MAKE outvar=&VarDs;
33334     +    INITIAL radius=&EM_PROPERTY_RADIUS
33336     +            %if %upcase(&EM_PROPERTY_INITIALMETHOD) ne DEFAULT %then %do;
33337     +                &EM_PROPERTY_INITIALMETHOD
33338     +            %end;
33340     +    ;
33343     +    %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ or %upcase(&EM_PROPERTY_METHOD) eq KOHONENSOM %then %do;
33344     +        TRAIN tech=kohonen
33346     +            %if %upcase(&EM_PROPERTY_KDEFAULTS) eq N %then %do;
33347     +                %let conv = %sysevalf(&EM_PROPERTY_KCONVERGE);
33348     +                learn=&EM_PROPERTY_LEARN learninitial=&EM_PROPERTY_LEARNINITIAL
33349     +                learnfinal=&EM_PROPERTY_LEARNFINAL learnsteps=&EM_PROPERTY_LEARNSTEPS
33350     +                xconverge=&conv maxiter=&EM_PROPERTY_KMAXITER
33351     +                maxsteps=&EM_PROPERTY_KMAXSTEPS
33352     +            %end;
33354     +    ;
33355     +    %end;
33357     +    %if %upcase(&EM_PROPERTY_METHOD) ne KOHONENVQ  and %upcase(&EM_PROPERTY_KBATCH) eq Y %then %do;
33358     +        %if %upcase(&EM_PROPERTY_NWSOM) eq Y %then %do;
33359     +            TRAIN tech=nwsom
33361     +            %if %upcase(&EM_PROPERTY_SOMDEFAULTS) eq N %then %do;
33362     +                %let conv = %sysevalf(&EM_PROPERTY_NWCONVERGE);
33363     +                xconverge=&conv maxiter=&EM_PROPERTY_NWMAXITER
33364     +            %end;
33366     +            %if %upcase(&EM_PROPERTY_NDEFAULTS) eq N %then %do;
33367     +                neighborhood=&EM_PROPERTY_NSIZE Kernel=&EM_PROPERTY_KERNEL
33368     +                kmetric=&EM_PROPERTY_KMETRIC neighinitial=&EM_PROPERTY_NINITIAL
33369     +                neighfinal=&EM_PROPERTY_NFINAL neighreset=&EM_PROPERTY_NRESET
33370     +                neighsteps=&EM_PROPERTY_NSTEPS neighiter=&EM_PROPERTY_NITER
33371     +            %end;
33373     +        ;
33374     +        %end;
33376     +     %if %upcase(&EM_PROPERTY_LLSOM) eq Y %then %do;
33377     +         TRAIN tech=llsom
33379     +         %if %upcase(&EM_PROPERTY_SOMDEFAULTS) eq N %then %do;
33380     +             %let conv = %sysevalf(&EM_PROPERTY_LLCONVERGE);
33381     +             xconverge=&conv maxiter=&EM_PROPERTY_LLMAXITER
33382     +         %end;
33384     +         %if %upcase(&EM_PROPERTY_NDEFAULTS) eq N %then %do;
33385     +             neighborhood=&EM_PROPERTY_NSIZE Kernel=&EM_PROPERTY_KERNEL
33386     +             kmetric=&EM_PROPERTY_KMETRIC neighinitial=&EM_PROPERTY_NINITIAL
33387     +             neighfinal=&EM_PROPERTY_NFINAL neighreset=&EM_PROPERTY_NRESET
33388     +             neighsteps=&EM_PROPERTY_NSTEPS neighiter=&EM_PROPERTY_NITER
33389     +         %end;
33391     +         ;
33392     +     %end;
33393     +   %end;
33395     +   %let somgrp = ;
33396     +   %if %sysfunc(symexist(emloopid)) %then %do;
33397     +      %let somgrp = group= &emloopId;
33398     +   %end;
33400     +   SAVE outstat=&StatDs
33401     +        outmean=&MeanDs;
33403     +      %let lookupString = ;
33404     +      %if ^%symexist(EM_OPTION) %then
33405     +          %let EM_OPTION=;
33407     +      %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
33408     +           %let lookupString = LOOKUP=SELECT;
33409     +      %end;
33411     +        CODE file="&EM_FILE_EMFLOWSCORECODE"     &somgrp &lookupString;
33412     +        CODE file="&EM_FILE_EMPUBLISHSCORECODE"  &somgrp &lookupString;
33413     +   run;
33414     +   quit;
33415     +   %em_checkerror();
33417     +   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
33418     +      delete som_emdmdb;
33419     +   run;
33420     +   quit;
33422     +%mend dmvq;
33424     +%macro train;
33425     +   %EM_GETNAME(key=OUTSTAT, type=DATA);
33426     +   %EM_GETNAME(key=OUTMEAN, type=DATA);
33427     +   %EM_GETNAME(key=OUTVAR,  type=DATA);
33429     +   %if "&em_import_data" eq "" %then %do;
33430     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
33431     +       %goto doendm;
33432     +   %end;
33434     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
33435     +        and (&EM_NUM_NOMINAL_INPUT < 1)
33436     +        and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED < 1) and (&EM_NUM_ORDINAL_REJECTED < 1)
33437     +        and (&EM_NUM_NOMINAL_REJECTED < 1)%then %do;
33438     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
33439     +        %put &em_codebar;
33440     +        %let msg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note , NOQUOTE));
33441     +        %put &msg;
33442     +        %put &em_codebar;
33443     +        %goto doendm;
33444     +   %end;
33447     +   %dmvq(Data=&em_import_data, StatDs=&em_user_outstat, MeanDs=&em_user_outmean, VarDs=&em_user_outvar);
33448     +   %if &EMEXCEPTIONSTRING ne %then %do;
33449     +        %goto doendm;
33450     +   %end;
33452     +   /* Generating Reports */
33453     +   %EM_REPORT(key=OUTMEAN, viewtype=DATA, block=MODEL, localize=Y, description=CLUSMEAN,autoDisplay=N);
33455     +   %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ %then %do;
33456     +       data &EM_USER_OUTMEAN;
33457     +          set &EM_USER_OUTMEAN;
33458     +          format SOM_SEGMENT 4.0;
33459     +       run;
33461     +       proc sort data=&EM_USER_OUTMEAN;
33462     +          by descending _FREQ_;
33463     +       run;
33464     +       %EM_REPORT(key=OUTMEAN, viewtype=PIE, X=SOM_SEGMENT, Y=_FREQ_, autodisplay=Y, block=MODEL,
33465     +                  localize=Y, description=SEGMENTGRAPH);
33467     +       %EM_REPORT(key=OUTSTAT, viewtype=DATA, block=MODEL, localize=Y, description=SOMSTATISTICS,autoDisplay=N);
33469     +   %end;
33470     +   %else %do;
33471     +       %EM_REPORT(key=OUTMEAN, viewtype=Histogram, view=1, Y=SOM_DIMENSION1,X=SOM_DIMENSION2, FREQ=_FREQ_,
33472     +           autodisplay=Y, block=MODEL, localize=Y,description=MAP, DISCRETEX=Y,DISCRETEY=Y);
33473     +       %EM_REPORT(view=1, FREQ=_ANYNUMERIC_);
33474     +       %EM_REPORT(view=1, FreqExclude=_CRIT_);
33475     +       %EM_REPORT(view=1, FreqExclude=_XCONV_);
33476     +       %EM_REPORT(view=1, FreqExclude=_FCONV_);
33477     +       %EM_REPORT(view=1, FreqExclude=_NEAR_);
33478     +       %EM_REPORT(view=1, FreqExclude=SOM_DIMENSION1);
33479     +       %EM_REPORT(view=1, FreqExclude=SOM_DIMENSION2);
33480     +       %EM_REPORT(view=1, FreqExclude=SOM_SEGMENT);
33482     +       %EM_REPORT(key=OUTSTAT, viewtype=DATA, block=MODEL, localize=Y, description=SOMSTATISTICS,autoDisplay=N);
33483     +   %end;
33485     +   %doendm:
33487     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(DMVQ):   proc dmdb batch dmdbcat= som_emdmdb data=EMWS1.Stat_TRAIN out= som_emdmdb;
MPRINT(DMVQ):   var
MPRINT(EM_INTERVAL_INPUT):   acousticness danceability duration energy instrumentalness key liveness loudness song_hotttnesss speechiness tempo time_signature valence
MPRINT(DMVQ):   ;
MPRINT(DMVQ):   run ;
 
NOTE: Records processed = 2276   Memory used = 511K.
NOTE: There were 2276 observations read from the data set DM.SONGS_WITHID.
NOTE: View EMWS1.STAT_TRAIN.VIEW used (Total process time):
      real time           0.13 seconds
      cpu time            0.07 seconds
 
NOTE: There were 2276 observations read from the data set EMWS1.IDS2_DATA.
NOTE: There were 2276 observations read from the data set EMWS1.STAT_TRAIN.
NOTE: The data set WORK.SOM_EMDMDB has 2276 observations and 13 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.16 seconds
      cpu time            0.09 seconds
 
 
MPRINT(DMVQ):   proc dmvq data=som_emdmdb dmdbcat= som_emdmdb std=STD ;
NOTE: The training set WORK.SOM_EMDMDB.DATA has 13 variable(s).
NOTE: The DMVQ statement has finished with return code=0 and status=begin.
MPRINT(DMVQ):   input
MPRINT(EM_INTERVAL_INPUT):   acousticness danceability duration energy instrumentalness key liveness loudness song_hotttnesss speechiness tempo time_signature valence
MPRINT(DMVQ):   / level = interval ;
NOTE: 13 input variable(s) defined for ID=I1.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
MPRINT(DMVQ):   SOM rows=5 cols=5 rowname=SOM_DIMENSION1 rowlabel="SOM Dimension1" colname=SOM_DIMENSION2 collabel="SOM Dimension2" somname=SOM_ID somlabel="SOM ID" clusname=SOM_SEGMENT cluslabel="SOM Segment ID" distlabel="Distance";
NOTE: A SOM with 5 row(s) and 5 column(s) has been specified.
NOTE: The SOM statement has finished with return code=0 and status=architecture.
MPRINT(DMVQ):   MAKE outvar=EMWS1.SOM_OUTVAR;
 
NOTE: 13 input variable(s).
NOTE: Number of cases=2276
NOTE: Sum of frequencies=2276
NOTE: Sum of weights=2276
NOTE: VARDEF=DF
NOTE: Maximum number of categories=0
NOTE: The total number of variables is 13 with dimensionality 13.
NOTE: 13 variables will be used for clustering.
NOTE: Open output data set EMWS1.SOM_OUTVAR.DATA with 14 variables.
NOTE: The data set EMWS1.SOM_OUTVAR has 4 observations and 14 variables.
NOTE: The MAKE statement has finished with return code=0 and status=made.
MPRINT(DMVQ):   INITIAL radius=0.0 Princomp ;
NOTE: During computation of the correlation matrix, 4 of 2276 cases were omitted due to missing values.
NOTE: 25 seeds were selected from data set WORK.SOM_EMDMDB.DATA using the PRINCOMP algorithm.
NOTE: The INITIAL statement has finished with return code=0 and status=initialized.
MPRINT(DMVQ):   SAVE outstat=EMWS1.SOM_OUTSTAT outmean=EMWS1.SOM_OUTMEAN;
NOTE: The data set EMWS1.SOM_OUTSTAT has 166 observations and 19 variables.
NOTE: The data set EMWS1.SOM_OUTMEAN has 25 observations and 25 variables.
NOTE: The SAVE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   CODE file="F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMFLOWSCORE.sas" group= SOM ;
NOTE: External file F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMFLOWSCORE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   CODE file="F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMPUBLISHSCORE.sas" group= SOM ;
NOTE: External file F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM\EMPUBLISHSCORE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   run;
 
MPRINT(DMVQ):   quit;
 
NOTE: There were 2276 observations read from the data set WORK.SOM_EMDMDB.
NOTE: PROCEDURE DMVQ used (Total process time):
      real time           0.09 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
33489      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(DMVQ):  ;
MPRINT(DMVQ):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(DMVQ):   delete som_emdmdb;
MPRINT(DMVQ):   run;
 
NOTE: Deleting WORK.SOM_EMDMDB (memtype=CATALOG).
NOTE: Deleting WORK.SOM_EMDMDB (memtype=DATA).
MPRINT(DMVQ):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTMEAN";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DIRECTION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BYSET";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RENDERMODE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCRIPTION";
MPRINT(EM_REPORT):   VALUE = "CLUSMEAN";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "X";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EXCLUDEVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Z";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AXIS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQ";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "GROUP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SUBGROUP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BLOCK";
MPRINT(EM_REPORT):   VALUE = "MODEL";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.27063315840001;
