*------------------------------------------------------------*
User:                -Andris
21759     +          input %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
21761     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21762     +              %EM_INTERVAL_TARGET
21763     +          %end;
21765     +              / level = interval;
21766     +      %end;
21769     +      %if &_numnomvars %then %do;
21770     +          input %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED
21772     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21773     +              %EM_BINARY_TARGET %EM_NOMINAL_TARGET
21774     +          %end;
21776     +              / level = nominal;
21777     +      %end;
21779     +      %if &_numordvars %then %do;
21780     +         input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
21782     +         %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
21783     +              %EM_ORDINAL_TARGET
21784     +         %end;
21786     +             / level = ordinal;
21787     +      %end;
21789     +      target _SEG / level=binary;
21791     +      Performance Disk NodeSize=10000;
21792     +      Assess
21794     +       %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
21795     +          Validata=&EM_NODEID._VALIDTMP
21796     +      %end;
21797     +      %else %do;
21798     +          NoValidata
21799     +      %end;
21801     +      measure=MISC;
21802     +      SUBTREE BEST;
21804     +      %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
21805     +          SCORE data=&EM_NODEID._TMP  out=_NULL_ outfit=_FIT
21806     +                role=TRAIN;
21807     +          %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
21808     +          SCORE data=&EM_NODEID._VALIDTMP  out=_NULL_ outfit=_FIT2
21809     +                role=VALID;
21810     +          %end;
21812     +          save IMPORTANCE=_RULE;
21813     +      %end;
21814     +      %else %do;
21815     +          save RULES=_RULE;
21816     +      %end;
21818     +      ;
21819     +   run;
21820     +   quit;
21822     +   %if %sysfunc(exist(_RULE)) %then %do;
21823     +       proc append base=&RULES data=_RULE force;
21824     +       run;
21825     +       proc datasets lib=work nolist mt=(DATA VIEW);
21826     +          delete _RULE;
21827     +       run;
21828     +       quit;
21829     +   %end;
21831     +   %doendc:
21833     +%mend _arbor;
21835     +%macro tree_profile(SEGMENT=, _sizeDs=, _varsDs=, _fitDs=, _reportDs=);
21836     +   %put &EM_CODEBAR;
21837     +   %put * Filtering input variables ;
21838     +   %put * SEGMENT= &segment;
21839     +   %put &EM_CODEBAR;
21841     +  %if _sizeDs eq %then %let _sizeDs = WORK._SEGMENTSIZE;
21842     +  %if _varsDs eq %then %let _varsDs = WORK._SELECTEDVARS;
21843     +  %if _fitDs  eq %then %let _fitDs  = WORK._FITSTAT;
21845     +  %let _SEGMENT = &SEGMENT;
21847     +  proc freq data=&EM_IMPORT_DATA noprint ;
21848     +    table &_segment / missing out=&_segment(keep=&_segment count percent) ;
21850     +    %if %EM_FREQ ne %then %do;
21851     +        weight %EM_FREQ;
21852     +        where %EM_FREQ>=0;
21853     +    %end;
21855     +  run ;
21856     +  proc sort data=&_segment;
21857     +     by descending count ;
21858     +  run ;
21860     +  %let dsid       = %sysfunc(open(&_segment));
21861     +  %let segnum     = %sysfunc(varnum(&dsid, &_segment));
21862     +  %let _segtype   = %sysfunc(vartype(&dsid, &segnum));
21863     +  %let _segformat = %sysfunc(varfmt(&dsid, &segnum));
21865     +  %let dsid=%sysfunc(close(&dsid));
21867     +  %let SEGMENTS=;
21868     +  %let COUNTS=;
21869     +  %let OTHERWHERE=;
21870     +  %let numLevels=;
21871     +  data _segs;
21872     +     length SegmentVariable $32 SegmentValue $200;
21873     +     retain SegmentVariable "&_Segment";
21874     +     label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
21875     +           SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))";
21876     +     drop &_segment cum othercount otherpct numLevels;
21877     +     retain cum othercount otherpct numLevels 0;
21878     +     format Count 8.;
21879     +     set &_segment end=eof;
21881     +     %if &_segformat ne %then %do;
21882     +         SegmentValue= left(put(&_segment, &_segformat));
21883     +     %end;
21884     +     %else %do;
21885     +        %if &_segtype = N %then %do;
21886     +            SegmentValue= left(put(&_segment, best12.));
21887     +        %end;
21888     +        %else %do;
21889     +            SegmentValue = &_segment;
21890     +        %end;
21891     +     %end;
21893     +     %if &EM_PROPERTY_PROFILEALL eq Y %then %do;
21894     +        call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
21895     +        call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
21896     +        numLevels + 1;
21897     +        output;
21898     +     %end;
21899     +     %else %do;
21900     +         if (cum < &EM_PROPERTY_OTHERPERCENTCUTOFF) or (trim(symget('OTHERWHERE')) eq ' ' and eof) then do;
21901     +            call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
21902     +            call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
21903     +            numLevels + 1;
21904     +            output;
21905     +         end;
21906     +         else do;
21907     +            %if &_segtype = C or &_segformat ne %then %do;
21908     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !!
21909     +                                     quote(strip(tranwrd(SegmentValue, '"','""'))));
21910     +            %end;
21911     +            %else %do;
21912     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !! strip(SegmentValue));
21913     +            %end;
21914     +            othercount = othercount + count;
21915     +            otherpct   = otherpct + percent;
21916     +            if eof then do;
21917     +               SegmentValue = '_OTHER_';
21918     +               count   = othercount;
21919     +               percent = otherpct;
21920     +               numLevels + 1;
21921     +               call symput('SEGMENTS'!! strip(put(numLevels,BEST.)), '_OTHER_') ;
21922     +               call symput('COUNTS'  !! strip(put(numLevels,BEST.)),  strip(put(count, best.))) ;
21923     +               output;
21924     +            end;
21925     +         end;
21926     +         cum = cum + percent;
21927     +     %end;
21928     +     if eof then
21929     +        call symput('numLevels', strip(put(numLevels,BEST.))) ;
21930     +  run ;
21932     +  title9 " " ;
21933     +  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_frequency_title,  NOQUOTE, &_Segment))";
21934     +  proc print data=_segs noobs label ;
21935     +  run ;
21936     +  title9;
21937     +  title10;
21939     +  proc append base=&_sizeDs data=_segs force;
21940     +  run;
21942     +  %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED);
21943     +  %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
21944     +      %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED + &EM_NUM_TARGET);
21946     +  /* Loop over segments */
21947     +  %do i=1 %to &numLevels;
21948     +     %if ^&numvars %then %do;
21949     +         %if %sysfunc(exist(&_reportDs)) %then %do;
21950     +             data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
21951     +               label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
21952     +                     SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
21953     +                     Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
21954     +                     Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
21955     +                     Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
21956     +                length SegmentVariable $32 SegmentValue $200;
21957     +                retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
21958     +                set &_reportDs;
21959     +                Rank = _N_;
21960     +             run;
21961     +             proc append base=&_varsDs data=_TEMPRULE force;
21962     +             run;
21963     +         %end;
21964     +         %goto doskip;
21965     +     %end;
21967     +     %if &_segformat ne %then %do;
21968     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
21969     +             %let where= strip(put(&_segment, &_segformat)) in(&OTHERWHERE);
21970     +         %else
21971     +             %let where= strip(put(&_segment, &_segformat)) = "&&segments&i";
21972     +     %end;
21973     +     %else %do;
21974     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
21975     +                 %let where= &_segment in(&OTHERWHERE);
21976     +         %else %do;
21977     +             %if &_segtype eq N %then
21978     +                 %let where= &_segment = &&segments&i;
21979     +             %else
21980     +                 %let where= &_segment = "&&segments&i";
21981     +         %end;
21982     +     %end;
21984     +     data &EM_NODEID._TMP / view=&EM_NODEID._TMP ;
21985     +        set &EM_IMPORT_DATA(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
21986     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
21987     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
21988     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
21989     +        if &where then
21990     +           _seg= 1 ;
21991     +        else
21992     +           _seg= 0 ;
21993     +     run ;
21995     +      %if (&EM_IMPORT_VALIDATE ne ) and (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW))) %then %do;
21996     +          data &EM_NODEID._VALIDTMP / view=&EM_NODEID._VALIDTMP ;
21997     +             set &EM_IMPORT_VALIDATE(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
21998     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
21999     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
22000     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
22002     +             if &where then
22003     +                _seg= 1 ;
22004     +              else
22005     +                 _seg= 0 ;
22006     +          run ;
22007     +      %end;
22009     +     %if  (%eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED + &EM_NUM_INTERVAL_TARGET +
22010     +               &EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_BINARY_TARGET +
22011     +               &EM_NUM_ORDINAL_INPUT  + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_REJECTED  + &EM_NUM_NOMINAL_REJECTED +
22012     +               &EM_NUM_ORDINAL_TARGET +  &EM_NUM_NOMINAL_TARGET) < 10000) %then %do;
22013     +         %_arbor(target=_SEG, rules=_TEMPRULE, FIT=_FIT);
22014     +     %end;
22015     +     %else %do;
22016     +        %_looparbor(level=INTERVAL, target=_SEG, rules=_TEMPRULE);
22017     +        %_looparbor(level=NOMINAL,  target=_SEG, rules=_TEMPRULE);
22018     +        %_looparbor(level=ORDINAL,  target=_SEG, rules=_TEMPRULE);
22019     +     %end;
22021     +     /* Keeping the important variables */
22022     +     %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
22023     +         data _TEMPRULE(rename=(Name=Variable numeric_value=Worth));
22024     +            length Name $32;
22025     +            label Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))";
22026     +            retain Name;
22028     +            set _temprule;
22030     +            where stat in('VARIABLE','WORTH');
22032     +            if stat = 'VARIABLE' then
22033     +               Name = character_value;
22034     +            else
22035     +               output;
22036     +         run;
22038     +         proc sort data=_TEMPRULE;
22039     +            by descending Worth;
22040     +         run;
22042     +         %if %sysfunc(exist(&_reportDs)) %then %do;
22043     +             data _TEMPRULE;
22044     +                set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT) &_reportDs;
22045     +             run;
22046     +             proc sort data= _TEMPRULE nodupkey;
22047     +                by variable;
22048     +             run;
22049     +             proc sort data=_TEMPRULE;
22050     +                by descending Worth;
22051     +             run;
22052     +         %end;
22053     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
22054     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
22055     +                    SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
22056     +                    Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
22057     +                    Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
22058     +                    Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
22059     +            length SegmentVariable $32 SegmentValue $200;
22060     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
22061     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
22062     +               set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT);
22063     +            %end;
22064     +            %else %do;
22065     +                set _TEMPRULE;
22066     +            %end;
22067     +            Rank = _N_;
22068     +            if _N_=1 and worth ne . and (worth < &EM_PROPERTY_MINWORTH) then do;
22069     +               put "&EM_CODEBAR";
22070     +               put "* No input variable meet the minimum worth criterion of &EM_PROPERTY_MINWORTH.";
22071     +               put "* You may identify profile variables by lowering this threshold, ";
22072     +               put "* or by increasing the maximum depth of the decision tree used.";
22073     +               put "&EM_CODEBAR";
22074     +            end;
22075     +         run;
22076     +     %end;
22077     +     %else %do;
22078     +         %if %sysfunc(exist(&_reportDs)) %then %do;
22079     +             data _TEMPRULE;
22080     +                set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0)) &_reportDs;
22081     +             run;
22082     +             proc sort data= _TEMPRULE nodupkey;
22083     +                by variable;
22084     +             run;
22085     +             proc sort data=_TEMPRULE;
22086     +                by descending Importance;
22087     +             run;
22088     +         %end;
22089     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Importance);
22090     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
22091     +                  SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
22092     +                  Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
22093     +                  Importance      = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))"
22094     +                  Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))";
22095     +            length SegmentVariable $32 SegmentValue $200;
22096     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
22097     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
22098     +               set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0));
22099     +            %end;
22100     +            %else %do;
22101     +                set _TEMPRULE;
22102     +            %end;
22103     +            Rank = _N_;
22104     +         run;
22105     +     %end;
22107     +     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_title,  NOQUOTE, &_Segment, &&segments&i, &&counts&i))";
22108     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth2_title,  NOQUOTE))";
22110     +     %if &EM_PROPERTY_PRINTWORTH eq Y %then %do;
22111     +         %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
22112     +             proc print data=_TEMPRULE noobs label ;
22113     +                var Variable Worth Rank;
22114     +                where worth ne .;
22115     +             run ;
22116     +             data _TEMPRULE;
22117     +                set _TEMPRULE;
22118     +                where worth eq . or (worth >= &EM_PROPERTY_MINWORTH);
22119     +             run;
22120     +         %end;
22121     +         %else %do;
22122     +             proc print data=_TEMPRULE noobs label ;
22123     +                var Variable Importance Rank;
22124     +                where importance ne .;
22125     +             run ;
22126     +         %end;
22128     +     %end ;
22130     +     title9;
22131     +     title10;
22133     +     proc append base=&_varsDs data=_TEMPRULE force;
22134     +     run;
22136     +     %if %sysfunc(exist(_FIT)) %then %do;
22137     +         data _FIT;
22138     +            length SegmentVariable $32 SegmentValue $200;
22139     +            retain SegmentVariable "&_Segment" SegmentValue "&&segments&i";
22141     +            %if %sysfunc(exist(_FIT2)) %then %do;
22142     +                merge _FIT(keep=_MISC_) _FIT2(keep=_VMISC_);
22143     +            %end;
22144     +            %else %do;
22145     +                set _FIT(keep=_MISC_);
22146     +            %end;
22148     +         run;
22149     +         proc append base=&_fitDs data=_FIT force;
22150     +         run;
22151     +     %end;
22153     +     %doskip:
22155     +     proc datasets lib=work nolist mt=(DATA VIEW);
22156     +        delete _SEGS &EM_NODEID._TMP &EM_NODEID._VALIDTMP _STAT
