*------------------------------------------------------------*
User:                -Andris
21337     +                 multi=&EM_USER_MULTIWORD,
21338     +                 multidsout= &EM_LIB..&EM_NODEID._multiall,
21339     +                 encoding=&txtencoding);
21341     +   /* The main parsing call for the docs */
21342     +   %tm_parse(inds=&EM_IMPORT_DATA,
21343     +             outds=&em_user_tmout,
21344     +             keyds=&EM_USER_TERMS,
21345     +             config=&EM_USER_TMCONFIG,
21346     +             multisyn=&EM_USER_MULTIWORD,
21347     +             var=&TM_PARSEVAR,
21348     +             stemming=&EM_PROPERTY_BSTEMS,
21349     +             encoding=&encoding,
21350     +             filevar=&tm_filteredvar,
21351     +             stoplist=&EM_USER_stopList,
21352     +             startlist=&EM_USER_startList,
21353     +             delimit=&EM_PROPERTY_DELIMIT,
21354     +             tagging=&EM_PROPERTY_BPARTOFSPEECH,
21355     +             language=&EM_PROPERTY_LANGUAGE,
21356     +             ng=&EM_PROPERTY_NOUNGROUPS,
21357     +             TGConcepts=&EM_PROPERTY_TGConcepts,
21358     +             TGCategories=&EM_PROPERTY_TGCategories,
21359     +             indexDir=&EM_NODEDIR.&EM_DSEP.,
21360     +             entities=&EM_PROPERTY_BPATTERNS,
21361     +             posignore=&EM_PROPERTY_IGNOREPOS,
21362     +             entignore=&EM_PROPERTY_IGNOREENTITIES,
21363     +             attribignore=&EM_PROPERTY_IGNOREATTRIB,
21364     +             filterds=,
21365     +             filterstatus=,
21366     +             synDS=&EM_USER_SYNONYMDS,
21367     +             outpos=&EM_USER_TMOUTPOS);
21369     +   %if %superq(sysdocparse) ne  %then %do;
21370     +      %let EMEXCEPTIONSTRING = EMTOOL.DOCPARSE,%superq(sysdocparse);
21371     +      /* emexceptionstring not resolving in log, no tgparse error code >4
21372     +      /*%put emexceptionstring ="&EMEXCEPTIONSTRING"*/;
21373     +      %let syscc=0;
21374     +      %goto end_parse_train;
21375     +   %end;
21377     +    /* add rolestring and attrstring labels for  roles and strings to data set*/
21378     +    proc sql;
21379     +       create table &EM_USER_TERMS as
21380     +         select
21381     +            a.key label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_key_vlabel,NOQUOTE))",
21382     +            a.term label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_term_vlabel,NOQUOTE))",
21383     +            a.role,
21384     +            case a.role
21385     +               when 'Abbr'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posabbr_value,   NOQUOTE))"
21386     +               when 'Adj'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadj_value,   NOQUOTE))"
21387     +               when 'Adv'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadv_value,   NOQUOTE))"
21388     +               when 'Aux'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaux_value,   NOQUOTE))"
21389     +               when 'Conj'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posconj_value,   NOQUOTE))"
21390     +               when 'Det'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdet_value,   NOQUOTE))"
21391     +               when 'Interj'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinterj_value,   NOQUOTE))"
21392     +               when 'Noun'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoun_value,   NOQUOTE))"
21393     +               when 'Num'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnum_value,   NOQUOTE))"
21394     +               when 'Part'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospart_value,   NOQUOTE))"
21395     +               when 'Pref'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospref_value,   NOQUOTE))"
21396     +               when 'Prep'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprep_value,   NOQUOTE))"
21397     +               when 'Pron'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospron_value,   NOQUOTE))"
21398     +               when 'Prop'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprop_value,   NOQUOTE))"
21399     +               when 'Punct'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospunct_value,   NOQUOTE))"
21400     +               when 'Verb'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverb_value,   NOQUOTE))"
21401     +               when 'VerbAdj'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverbadj_value,   NOQUOTE))"
21402     +               when 'PERSON'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posperson_value,   NOQUOTE))"
21403     +               when 'ORGANIZATION'  then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posorganizationerson_value, NOQUOTE))"
21404     +               when 'LOCATION'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poslocation_value, NOQUOTE))"
21405     +               when 'COMPANY'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscompany_value,  NOQUOTE))"
21406     +               when 'TITLE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postitle_value,    NOQUOTE))"
21407     +               when 'PHONE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posphone_value,    NOQUOTE))"
21408     +               when 'DATE'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdate_value,     NOQUOTE))"
21409     +               when 'TIME'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postime_value,     NOQUOTE))"
21410     +               when 'INTERNET'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinternet_value, NOQUOTE))"
21411     +               when 'MEASURE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posmeasure_value,  NOQUOTE))"
21412     +               when 'NOUN_GROUP'    then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoungroup_value,  NOQUOTE))"
21413     +               when 'SSN'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posssn_value,        NOQUOTE))"
21414     +               when 'CURRENCY'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscurrency_value,   NOQUOTE))"
21415     +               when 'PERCENT'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospercent_value,    NOQUOTE))"
21416     +               when 'TIME_PERIOD'   then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postimeperiod_value, NOQUOTE))"
21417     +               when 'PROP_MISC'     then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospropmisc_value,   NOQUOTE))"
21418     +               when 'VEHICLE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posvehicle_value,    NOQUOTE))"
21419     +               when 'ADDRESS'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaddress_value,    NOQUOTE))"
21420     +               else              a.role
21421     +          end as rolestring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,NOQUOTE))",
21422     +          a.attribute,
21423     +          case a.attribute
21424     +              when 'Alpha'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attralpha_value,   NOQUOTE))"
21425     +              when 'Mixed'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrmixed_value,   NOQUOTE))"
21426     +              when 'Num'           then    "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrnum_value,   NOQUOTE))"
21427     +              when 'Entity'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrentity_value,   NOQUOTE))"
21428     +               else             a.ATTRIBUTE
21429     +          end as attrstring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_attribute_vlabel,NOQUOTE))",
21430     +          /*No weight var at this point*/
21431     +           /*a.weight label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_weight_vlabel,NOQUOTE))" format=5.3,*/
21432     +           a.freq label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_freq_vlabel,NOQUOTE))",
21433     +           a.numdocs label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel,NOQUOTE))",
21434     +           a.keep label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_keep_vlabel,NOQUOTE))",
21435     +           a._ispar label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_isparent_vlabel,NOQUOTE))",
21436     +           a.parent label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel,NOQUOTE))",
21437     +           a.parent_id label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel,NOQUOTE))"
21438     +         from &EM_USER_TERMS  a;
21439     +    quit;
21441     +   data &EM_USER_tmconfig;
21442     +      length multiencoding $24;
21443     +      set &EM_USER_tmconfig;
21445     +      parseVar = lowcase("&tm_parseVar");
21446     +      displayVar = lowcase("&tm_displayVar");
21447     +      indexpath = "&EM_NODEDIR.&EM_DSEP.";
21448     +      multiencoding="&txtencoding";
21449     +/*      %if &filt ne %then filterLangs="&filt"; %else filterLangs="";; */
21450     +   run;
21453     +   /* Sort our terms data set and create an index for it
21454     +      Sort by term */
21455     +   proc sort data=&em_user_terms;
21456     +      %if %sysfunc(strip(&EM_PROPERTY_IGNOREPOS)) ne %then %do;
21457     +         by term role;
21458     +      %end;
21459     +      %else %do;
21460     +         by term;
21461     +      %end;
21462     +   run;
21464     +   /* Save the dataset information out to EMINFO */
21465     +   data &EM_DATA_EMINFO;
21466     +      length TARGET KEY $32 DATA $43;
21468     +      key="LastTMNode";
21469     +      data="&EM_NODEID";
21470     +      output;
21472     +      key="LastTMNodeType";
21473     +      data="TextParsing";
21474     +      output;
21476     +      key="LastTextParsing";
21477     +      data="&EM_NODEID";
21478     +      output;
21480     +      key="PRESCORECODE";
21481     +      data="&EM_NODEID";
21482     +      output;
21483     +   run;
21485     +%end_parse_train:
21486     +   filename temp;
21487     +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
21488     +   %if &tm_debug =0 %then %do;
21489     +      proc sql noprint;
21490     +         drop table internal_synds;
21491     +         drop table tm_languages;
21492     +/*         drop table _train;
21493     +         drop table _filterResults; */
21494     +      quit;
21495     +   %end;
21498     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   proc sql noprint;
MPRINT(TRAIN):   select data into :last_parse_node from EMWS1.Ids2_EMINFO where key="LastTextParsing";
NOTE: No rows were selected.
MPRINT(TRAIN):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.parse_actions.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.PARSE_ACTIONS.SOURCE.
21499     +%macro openTable1();
21500     +/* initiate all possible tables if not already there*/
21502     +   %em_getname(key=synonymDS, type=data);
21503     +   %em_getname(key=multiDS, type=data);
21504     +   %em_getname(key=stopList, type=data);
21505     +   %em_getname(key=startList, type=data);
21507     +   %if ^%sysfunc(exist(&em_user_stoplist)) %then %do;
21508     +      proc sql noprint;
21509     +         create table &em_user_stopList
21510     +         (term char(256)
21511     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
21512     +          role char(256)
21513     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
21514     +             );
21515     +      quit;
21516     +      data &em_user_stoplist;
21517     +         format term $256.;
21518     +         set &em_user_stoplist &em_property_stoplist;
21519     +      run;
21520     +   %end;
21522     +   %if ^%sysfunc(exist(&em_user_synonymds)) %then %do;
21523     +      proc sql noprint;
21524     +         create table &em_user_synonymDS
21525     +         (term char(256)
21526     +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_term_vlabel, NOQUOTE))",
21527     +          termrole char(256)
21528     +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_termrole_vlabel, NOQUOTE))",
21529     +          parent char(256)
21530     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parent_vlabel, NOQUOTE))",
21531     +          parentrole char(256)
21532     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))"
21533     +             );
21534     +      quit;
21535     +      data &em_user_synonymds;
21536     +         set &em_user_synonymDS &em_property_synonymds;
21537     +      run;
21538     +   %end;
21540     +   %if ^%sysfunc(exist(&em_user_multids)) %then %do;
21541     +      proc sql noprint;
21542     +         create table &em_user_multiDS
21543     +         (term char(256)
21544     +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_TERM_VLABEL, NOQUOTE))",
21545     +          role char(256)
21546     +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_ROLE_VLABEL, NOQUOTE))"
21547     +             );
21548     +       quit;
21550     +      data &em_user_multids;
21551     +         set &em_user_multids &em_property_multids;
21552     +      run;
21553     +   %end;
21555     +   %if ^%sysfunc(exist(&em_user_startList)) %then %do;
21556     +     proc sql noprint;
21557     +      create table &EM_USER_startList
21558     +         (term char(256)
21559     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
21560     +          role char(256)
21561     +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
21562     +             );
21563     +    quit;
21564     +    data &em_user_startlist;
21565     +         set &em_user_startlist &em_property_startlist;
21566     +      run;
21568     +   %end;
21570     +%mend openTable1;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):  ;
MPRINT(OPENTABLE1):   proc sql noprint;
MPRINT(OPENTABLE1):   create table EMWS1.TextParsing_stopList (term char(256) label="Term", role char(256) label="Role" );
NOTE: Table EMWS1.TEXTPARSING_STOPLIST created, with 0 rows and 2 columns.
MPRINT(OPENTABLE1):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.17 seconds
      cpu time            0.03 seconds
 
 
MPRINT(OPENTABLE1):   data EMWS1.TextParsing_stopList;
MPRINT(OPENTABLE1):   format term $256.;
MPRINT(OPENTABLE1):   set EMWS1.TextParsing_stopList SASHELP.ENGSTOP;
MPRINT(OPENTABLE1):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.TEXTPARSING_STOPLIST.
NOTE: There were 509 observations read from the data set SASHELP.ENGSTOP.
NOTE: The data set EMWS1.TEXTPARSING_STOPLIST has 509 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
MPRINT(OPENTABLE1):   proc sql noprint;
MPRINT(OPENTABLE1):   create table EMWS1.TextParsing_synonymDS (term char(256) label="Child Term", termrole char(256) label="Term Role", parent char(256) label="Parent Term", parentrole char(256) label="Parent Role" );
NOTE: Table EMWS1.TEXTPARSING_SYNONYMDS created, with 0 rows and 4 columns.
MPRINT(OPENTABLE1):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(OPENTABLE1):   data EMWS1.TextParsing_synonymDS;
MPRINT(OPENTABLE1):   set EMWS1.TextParsing_synonymDS SASHELP.ENGSYNMS;
MPRINT(OPENTABLE1):   run;
 
NOTE: There were 0 observations read from the data set EMWS1.TEXTPARSING_SYNONYMDS.
NOTE: There were 1 observations read from the data set SASHELP.ENGSYNMS.
NOTE: The data set EMWS1.TEXTPARSING_SYNONYMDS has 1 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
 
MPRINT(OPENTABLE1):   proc sql noprint;
MPRINT(OPENTABLE1):   create table EMWS1.TextParsing_multiDS (term char(256) label="Term", role char(256) label="Role" );
NOTE: Table EMWS1.TEXTPARSING_MULTIDS created, with 0 rows and 2 columns.
MPRINT(OPENTABLE1):   quit;
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(OPENTABLE1):   data EMWS1.TextParsing_multiDS;
