*------------------------------------------------------------*
User:                -Andris
21331     +                   %let missing = missing=&EM_PROPERTY_MISSINGNOMINAL;
21333     +           input %EM_NOMINAL_INPUT %EM_BINARY_INPUT %EM_NOMINAL_REJECTED %EM_BINARY_REJECTED
21334     +               / level = nominal &missing;
21335     +       %end;
21337     +    %if %upcase(&EM_PROPERTY_METHOD) eq BATCHSOM or %upcase(&EM_PROPERTY_METHOD) eq KOHONENSOM %then %do;
21338     +        %let rowlabel = %sysfunc(sasmsg(sashelp.dmine, train_rowname_vlabel, NOQUOTE));
21339     +        %let collabel = %sysfunc(sasmsg(sashelp.dmine, train_colname_vlabel, NOQUOTE));
21340     +        %let somlabel = %sysfunc(sasmsg(sashelp.dmine, train_somname_vlabel, NOQUOTE));
21341     +        %let segmentlabel  = %sysfunc(sasmsg(sashelp.dmine, train_somsegment_vlabel, NOQUOTE));
21342     +        %let distancelabel  = %sysfunc(sasmsg(sashelp.dmine, rpt_distance_vlabel, NOQUOTE));
21344     +        %let EM_PROPERTY_NROW    = %sysfunc(int(&EM_PROPERTY_NROW));
21345     +        %let EM_PROPERTY_NCOLUMN = %sysfunc(int(&EM_PROPERTY_NCOLUMN));
21347     +        SOM rows=&EM_PROPERTY_NROW cols=&EM_PROPERTY_NCOLUMN rowname=SOM_DIMENSION1 rowlabel="&rowlabel"
21348     +            colname=SOM_DIMENSION2 collabel="&collabel" somname=SOM_ID somlabel="&somlabel"
21349     +            clusname=SOM_SEGMENT cluslabel="&segmentlabel" distlabel="&distancelabel";
21350     +    %end;
21352     +    %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ %then %do;
21353     +        %let segmentlabel  = %sysfunc(sasmsg(sashelp.dmine, train_somsegment_vlabel, NOQUOTE));
21354     +        %let distancelabel  = %sysfunc(sasmsg(sashelp.dmine, rpt_distance_vlabel, NOQUOTE));
21356     +        VQ maxc = &EM_PROPERTY_MAXC clusname=SOM_SEGMENT cluslabel="&segmentlabel" distlabel="&distancelabel";
21357     +    %end;
21359     +    MAKE outvar=&VarDs;
21361     +    INITIAL radius=&EM_PROPERTY_RADIUS
21363     +            %if %upcase(&EM_PROPERTY_INITIALMETHOD) ne DEFAULT %then %do;
21364     +                &EM_PROPERTY_INITIALMETHOD
21365     +            %end;
21367     +    ;
21370     +    %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ or %upcase(&EM_PROPERTY_METHOD) eq KOHONENSOM %then %do;
21371     +        TRAIN tech=kohonen
21373     +            %if %upcase(&EM_PROPERTY_KDEFAULTS) eq N %then %do;
21374     +                %let conv = %sysevalf(&EM_PROPERTY_KCONVERGE);
21375     +                learn=&EM_PROPERTY_LEARN learninitial=&EM_PROPERTY_LEARNINITIAL
21376     +                learnfinal=&EM_PROPERTY_LEARNFINAL learnsteps=&EM_PROPERTY_LEARNSTEPS
21377     +                xconverge=&conv maxiter=&EM_PROPERTY_KMAXITER
21378     +                maxsteps=&EM_PROPERTY_KMAXSTEPS
21379     +            %end;
21381     +    ;
21382     +    %end;
21384     +    %if %upcase(&EM_PROPERTY_METHOD) ne KOHONENVQ  and %upcase(&EM_PROPERTY_KBATCH) eq Y %then %do;
21385     +        %if %upcase(&EM_PROPERTY_NWSOM) eq Y %then %do;
21386     +            TRAIN tech=nwsom
21388     +            %if %upcase(&EM_PROPERTY_SOMDEFAULTS) eq N %then %do;
21389     +                %let conv = %sysevalf(&EM_PROPERTY_NWCONVERGE);
21390     +                xconverge=&conv maxiter=&EM_PROPERTY_NWMAXITER
21391     +            %end;
21393     +            %if %upcase(&EM_PROPERTY_NDEFAULTS) eq N %then %do;
21394     +                neighborhood=&EM_PROPERTY_NSIZE Kernel=&EM_PROPERTY_KERNEL
21395     +                kmetric=&EM_PROPERTY_KMETRIC neighinitial=&EM_PROPERTY_NINITIAL
21396     +                neighfinal=&EM_PROPERTY_NFINAL neighreset=&EM_PROPERTY_NRESET
21397     +                neighsteps=&EM_PROPERTY_NSTEPS neighiter=&EM_PROPERTY_NITER
21398     +            %end;
21400     +        ;
21401     +        %end;
21403     +     %if %upcase(&EM_PROPERTY_LLSOM) eq Y %then %do;
21404     +         TRAIN tech=llsom
21406     +         %if %upcase(&EM_PROPERTY_SOMDEFAULTS) eq N %then %do;
21407     +             %let conv = %sysevalf(&EM_PROPERTY_LLCONVERGE);
21408     +             xconverge=&conv maxiter=&EM_PROPERTY_LLMAXITER
21409     +         %end;
21411     +         %if %upcase(&EM_PROPERTY_NDEFAULTS) eq N %then %do;
21412     +             neighborhood=&EM_PROPERTY_NSIZE Kernel=&EM_PROPERTY_KERNEL
21413     +             kmetric=&EM_PROPERTY_KMETRIC neighinitial=&EM_PROPERTY_NINITIAL
21414     +             neighfinal=&EM_PROPERTY_NFINAL neighreset=&EM_PROPERTY_NRESET
21415     +             neighsteps=&EM_PROPERTY_NSTEPS neighiter=&EM_PROPERTY_NITER
21416     +         %end;
21418     +         ;
21419     +     %end;
21420     +   %end;
21422     +   %let somgrp = ;
21423     +   %if %sysfunc(symexist(emloopid)) %then %do;
21424     +      %let somgrp = group= &emloopId;
21425     +   %end;
21427     +   SAVE outstat=&StatDs
21428     +        outmean=&MeanDs;
21430     +      %let lookupString = ;
21431     +      %if ^%symexist(EM_OPTION) %then
21432     +          %let EM_OPTION=;
21434     +      %if %sysfunc(index(%upcase(&EM_DEBUG), I18N)) or %sysfunc(index(%upcase(&EM_OPTION), I18N)) %then %do;
21435     +           %let lookupString = LOOKUP=SELECT;
21436     +      %end;
21438     +        CODE file="&EM_FILE_EMFLOWSCORECODE"     &somgrp &lookupString;
21439     +        CODE file="&EM_FILE_EMPUBLISHSCORECODE"  &somgrp &lookupString;
21440     +   run;
21441     +   quit;
21442     +   %em_checkerror();
21444     +   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
21445     +      delete som_emdmdb;
21446     +   run;
21447     +   quit;
21449     +%mend dmvq;
21451     +%macro train;
21452     +   %EM_GETNAME(key=OUTSTAT, type=DATA);
21453     +   %EM_GETNAME(key=OUTMEAN, type=DATA);
21454     +   %EM_GETNAME(key=OUTVAR,  type=DATA);
21456     +   %if "&em_import_data" eq "" %then %do;
21457     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
21458     +       %goto doendm;
21459     +   %end;
21461     +   %if  (&EM_NUM_INTERVAL_INPUT < 1) and (&EM_NUM_BINARY_INPUT < 1) and (&EM_NUM_ORDINAL_INPUT < 1)
21462     +        and (&EM_NUM_NOMINAL_INPUT < 1)
21463     +        and (&EM_NUM_INTERVAL_REJECTED < 1) and (&EM_NUM_BINARY_REJECTED < 1) and (&EM_NUM_ORDINAL_REJECTED < 1)
21464     +        and (&EM_NUM_NOMINAL_REJECTED < 1)%then %do;
21465     +        %let EMEXCEPTIONSTRING = exception.server.EMTOOL.GENERICRUNTIMEEXCEPTION;
21466     +        %put &em_codebar;
21467     +        %let msg = %sysfunc(sasmsg(sashelp.dmine, error_noInput_note , NOQUOTE));
21468     +        %put &msg;
21469     +        %put &em_codebar;
21470     +        %goto doendm;
21471     +   %end;
21474     +   %dmvq(Data=&em_import_data, StatDs=&em_user_outstat, MeanDs=&em_user_outmean, VarDs=&em_user_outvar);
21475     +   %if &EMEXCEPTIONSTRING ne %then %do;
21476     +        %goto doendm;
21477     +   %end;
21479     +   /* Generating Reports */
21480     +   %EM_REPORT(key=OUTMEAN, viewtype=DATA, block=MODEL, localize=Y, description=CLUSMEAN,autoDisplay=N);
21482     +   %if %upcase(&EM_PROPERTY_METHOD) eq KOHONENVQ %then %do;
21483     +       data &EM_USER_OUTMEAN;
21484     +          set &EM_USER_OUTMEAN;
21485     +          format SOM_SEGMENT 4.0;
21486     +       run;
21488     +       proc sort data=&EM_USER_OUTMEAN;
21489     +          by descending _FREQ_;
21490     +       run;
21491     +       %EM_REPORT(key=OUTMEAN, viewtype=PIE, X=SOM_SEGMENT, Y=_FREQ_, autodisplay=Y, block=MODEL,
21492     +                  localize=Y, description=SEGMENTGRAPH);
21494     +       %EM_REPORT(key=OUTSTAT, viewtype=DATA, block=MODEL, localize=Y, description=SOMSTATISTICS,autoDisplay=N);
21496     +   %end;
21497     +   %else %do;
21498     +       %EM_REPORT(key=OUTMEAN, viewtype=Histogram, view=1, Y=SOM_DIMENSION1,X=SOM_DIMENSION2, FREQ=_FREQ_,
21499     +           autodisplay=Y, block=MODEL, localize=Y,description=MAP, DISCRETEX=Y,DISCRETEY=Y);
21500     +       %EM_REPORT(view=1, FREQ=_ANYNUMERIC_);
21501     +       %EM_REPORT(view=1, FreqExclude=_CRIT_);
21502     +       %EM_REPORT(view=1, FreqExclude=_XCONV_);
21503     +       %EM_REPORT(view=1, FreqExclude=_FCONV_);
21504     +       %EM_REPORT(view=1, FreqExclude=_NEAR_);
21505     +       %EM_REPORT(view=1, FreqExclude=SOM_DIMENSION1);
21506     +       %EM_REPORT(view=1, FreqExclude=SOM_DIMENSION2);
21507     +       %EM_REPORT(view=1, FreqExclude=SOM_SEGMENT);
21509     +       %EM_REPORT(key=OUTSTAT, viewtype=DATA, block=MODEL, localize=Y, description=SOMSTATISTICS,autoDisplay=N);
21510     +   %end;
21512     +   %doendm:
21514     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(TRAIN):  ;
MPRINT(DMVQ):   proc dmdb batch dmdbcat= som_emdmdb data=EMWS1.Stat2_TRAIN out= som_emdmdb;
MPRINT(DMVQ):   var
MPRINT(EM_INTERVAL_INPUT):   energy tempo valence
MPRINT(DMVQ):   ;
MPRINT(DMVQ):   class
MPRINT(EM_NOMINAL_TARGET):   genre
MPRINT(DMVQ):  ;
MPRINT(DMVQ):   target
MPRINT(EM_TARGET):   genre
MPRINT(DMVQ):   ;
MPRINT(DMVQ):   run ;
 
NOTE: Records processed = 2276   Memory used = 511K.
NOTE: There were 2276 observations read from the data set DM.SONGS_WITHID.
NOTE: View EMWS1.STAT2_TRAIN.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.07 seconds
 
NOTE: There were 2276 observations read from the data set EMWS1.IDS_DATA.
NOTE: There were 2276 observations read from the data set EMWS1.STAT2_TRAIN.
NOTE: The data set WORK.SOM_EMDMDB has 2276 observations and 4 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.17 seconds
      cpu time            0.10 seconds
 
 
MPRINT(DMVQ):   proc dmvq data=som_emdmdb dmdbcat= som_emdmdb std=STD ;
NOTE: The training set WORK.SOM_EMDMDB.DATA has 4 variable(s).
NOTE: The DMVQ statement has finished with return code=0 and status=begin.
MPRINT(DMVQ):   input
MPRINT(EM_INTERVAL_INPUT):   energy tempo valence
MPRINT(DMVQ):   / level = interval ;
NOTE: 3 input variable(s) defined for ID=I1.
NOTE: The INPUT statement has finished with return code=0 and status=variables.
MPRINT(DMVQ):   SOM rows=5 cols=5 rowname=SOM_DIMENSION1 rowlabel="SOM Dimension1" colname=SOM_DIMENSION2 collabel="SOM Dimension2" somname=SOM_ID somlabel="SOM ID" clusname=SOM_SEGMENT cluslabel="SOM Segment ID" distlabel="Distance";
NOTE: A SOM with 5 row(s) and 5 column(s) has been specified.
NOTE: The SOM statement has finished with return code=0 and status=architecture.
MPRINT(DMVQ):   MAKE outvar=EMWS1.SOM2_OUTVAR;
 
NOTE: 3 input variable(s).
NOTE: Number of cases=2276
NOTE: Sum of frequencies=2276
NOTE: Sum of weights=2276
NOTE: VARDEF=DF
NOTE: Maximum number of categories=0
NOTE: The total number of variables is 3 with dimensionality 3.
NOTE: 3 variables will be used for clustering.
NOTE: Open output data set EMWS1.SOM2_OUTVAR.DATA with 4 variables.
NOTE: The data set EMWS1.SOM2_OUTVAR has 4 observations and 4 variables.
NOTE: The MAKE statement has finished with return code=0 and status=made.
MPRINT(DMVQ):   INITIAL radius=0.0 Princomp ;
NOTE: 25 seeds were selected from data set WORK.SOM_EMDMDB.DATA using the PRINCOMP algorithm.
NOTE: The INITIAL statement has finished with return code=0 and status=initialized.
MPRINT(DMVQ):   SAVE outstat=EMWS1.SOM2_OUTSTAT outmean=EMWS1.SOM2_OUTMEAN;
NOTE: The data set EMWS1.SOM2_OUTSTAT has 166 observations and 9 variables.
NOTE: The data set EMWS1.SOM2_OUTMEAN has 25 observations and 15 variables.
NOTE: The SAVE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   CODE file="F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMFLOWSCORE.sas" group= SOM2 ;
NOTE: External file F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMFLOWSCORE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   CODE file="F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMPUBLISHSCORE.sas" group= SOM2 ;
NOTE: External file F:\Dropbox\NOVA\1st\DataMining\Project\DataMining\Songs\SAS_Miner\Songs\Workspaces\EMWS1\SOM2\EMPUBLISHSCORE.sas opened.
NOTE: The CODE statement has finished with return code=0 and status=statistics.
MPRINT(DMVQ):   run;
 
MPRINT(DMVQ):   quit;
 
NOTE: There were 2276 observations read from the data set WORK.SOM_EMDMDB.
NOTE: PROCEDURE DMVQ used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
21516      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(DMVQ):  ;
MPRINT(DMVQ):   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
MPRINT(DMVQ):   delete som_emdmdb;
MPRINT(DMVQ):   run;
 
NOTE: Deleting WORK.SOM_EMDMDB (memtype=CATALOG).
NOTE: Deleting WORK.SOM_EMDMDB (memtype=DATA).
MPRINT(DMVQ):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
      cpu time            0.03 seconds
 
 
MPRINT(TRAIN):  ;
MPRINT(EM_REPORT):   data WORK.EM_USER_REPORT;
MPRINT(EM_REPORT):   retain id 0;
MPRINT(EM_REPORT):   id + 1;
MPRINT(EM_REPORT):   length VIEW 8 NAME $32 VALUE $400;
MPRINT(EM_REPORT):   NAME = "KEY";
MPRINT(EM_REPORT):   VALUE = "OUTMEAN";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "VIEWTYPE";
MPRINT(EM_REPORT):   VALUE = "DATA";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AUTODISPLAY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SPK";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COMPARE";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOCALIZE";
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZEROWY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLX";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EQUALIZECOLY";
MPRINT(EM_REPORT):   VALUE = "N";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NROWS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NCOLS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DISCRETEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LATTICETYPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ABSOLUTEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SORTORDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "ORIENTATION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DIRECTION";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BYSET";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RENDERMODE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCRIPTION";
MPRINT(EM_REPORT):   VALUE = "CLUSMEAN";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "X";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "EXCLUDEVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Z";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQVARS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "AXIS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "FREQ";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "GROUP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SUBGROUP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "BLOCK";
MPRINT(EM_REPORT):   VALUE = "MODEL";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "COLORINDEX";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.33774263241223;
MPRINT(EM_REPORT):   output;
