*------------------------------------------------------------*
User:                -Andris
21693     +         %if &em_property_spellDict ne %then dict=&em_property_spellDict;
21694     +         minparents=&tmm_minparent maxchildren=&tmm_maxchild
21695     +         maxspedis=&tmm_maxspedis multipen=&tmm_dictpen different role;
21696     +         run;
21698     +      /* [cox] Add error checking once we know how proc tmspell returns errors */
21699     +      %if %eval(&syscc)>4 %then %do;
21700     +         %goto pre_end_filter_train;
21701     +         %end;
21705     +      proc sql noprint;
21706     +         create table &em_user_spellds as
21707     +            select a.*, b.key as _termnum_,c.key as parent_id
21708     +            from &EM_USER_spellDS as a,
21709     +                 &em_user_term_strings as b,
21710     +                 &em_user_term_strings as c
21711     +            where a.term=b.term and a.parent=c.term
21712     +            and a.termrole=b.role and a.parentrole=c.role;
21714     +         create view _synview as
21715     +            select _termnum_,parent_id as parent
21716     +            from &EM_USER_spellDS;
21717     +         quit;
21718     +         %if &tm_debug =0  %then %do;
21719     +            proc sql;
21720     +               drop table _synview;
21721     +            quit;
21722     +         %end;
21724     +      /* Add labels to spellds */
21725     +      data &em_user_spellds;
21726     +         set &em_user_spellds;
21727     +         label numdocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentndocs_vlabel, NOQUOTE))"
21728     +               term="%sysfunc(sasmsg(sashelp.tmine, rpt_text_term_vlabel, NOQUOTE))"
21729     +               childndocs="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel, NOQUOTE))"
21730     +               parent="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel, NOQUOTE))"
21731     +               termrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel, NOQUOTE))"
21732     +               parentrole="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentrole_vlabel, NOQUOTE))"
21733     +               minsped="%sysfunc(sasmsg(sashelp.tmine, rpt_text_mindistance_vlabel, NOQUOTE))"
21734     +               dict="%sysfunc(sasmsg(sashelp.tmine, rpt_text_dictionary_vlabel, NOQUOTE))"
21735     +               _termnum_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_key_vlabel, NOQUOTE))"
21736     +               parent_id="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel, NOQUOTE))"
21737     +         ;
21738     +      run;
21740     +      %if %eval(&syscc)>4 %then %do;
21741     +         %let  EMEXCEPTIONSTRING = &syscc : &sysmsg;
21742     +         %goto pre_end_filter_train;
21743     +         %end;
21744     +      proc tmutil;
21745     +         control memloc='tmutil_memloc';
21746     +         syn syndata=_synview;
21747     +      run;
21748     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
21749     +   %end;/* end spellds*/
21752     +   * now put in correct term_ids in interdropds and intersynds based on input terms table ;
21753     +      proc sql undo_policy=none noprint;
21754     +         create table &em_user_interdropds as
21755     +            select a.term, a.role, a.keep, a.datetime, b.key as term_id
21756     +            from &em_user_interdropds as a, &em_user_term_strings as b
21757     +            where a.term=b.term and a.role=b.role
21758     +            order by datetime;
21759     +         create table &em_user_intersynds as
21760     +            select a.child, a.child_role, a.parent, a.parent_role,a.add,a.datetime,
21761     +               b.key as child_id,c.key as parent_id
21762     +            from &EM_USER_intersynDS as a,
21763     +                 &em_user_term_strings as b,
21764     +                 &em_user_term_strings as c
21765     +            where a.child=b.term and a.parent=c.term
21766     +            and a.child_role=b.role and a.parent_role=c.role
21767     +            order by datetime;
21768     +               quit;
21769     +   %if %eval(&sqlrc) > 4 %then %do;
21770     +      %let EMEXCEPTIONSTRING=&sqlrc:sysmsg();
21771     +      %goto pre_end_filter_train;
21772     +      %end;
21774     +   * now process intersynds through Proc tmutil;
21775     +   data _null_;
21776     +      set &EM_USER_intersynds;
21777     +      call execute('%change_synonym('||child_id||', '||parent_id||', '||add||')');
21778     +   run;
21780     +    %if &numimportsyn>0 %then %do;
21781     +        /*look up term ids*/
21782     +        proc sql undo_policy=none noprint;
21783     +            create table _importsynkey1 as
21784     +            select a.*,
21785     +                   %if %lowcase(&term_role_string) = category %then a.category as term_role,;
21786     +                   b.key as _termnum_,
21787     +                   c.key as parent_id
21788     +            from &em_user_synonymImport a,&em_user_term_strings b,&em_user_term_strings c
21789     +            where (klowcase(a.term)=b.term)
21790     +                  %if &var_termrole >0 %then and (klowcase(a.&term_role_string.)=klowcase(b.role) or a.&term_role_string.="");
21791     +               and
21792     +                  (klowcase(a.parent)=c.term)
21793     +                  %if &var_parentrole>0 %then and (klowcase(a.parentrole)=klowcase(c.role)or a.parentrole="");
21794     +                  /* use termrole as parentrole when termrole specified but not parentrole.*/
21795     +                  %else %if &var_termrole>0 %then and (klowcase(a.&term_role_string)=klowcase(c.role));
21796     +                  ;
21800     +           %if &var_termrole>0 AND  %upcase(&_taggingon) eq N  %then %do;
21801     +               /*get matches that have no role*/
21802     +               create table _remainimportsynkey as
21803     +                   select a.term, a.parent
21804     +                   from &em_user_synonymImport a
21805     +                   /* if parentrole exists it must be blank here*/
21806     +                   /*%If &var_parentrole>0 %then where a.parentrole="";*/
21807     +                   except
21808     +                   select b.term, b.parent
21809     +                   from  _importsynkey1 b;
21811     +               select count(*) into: _numObsremain
21812     +                   from _remainimportsynkey;
21813     +               %if &_numobsremain>0 %then %do;
21814     +                   create table _importsynkey2(drop=num1) as
21815     +                       select a.*,
21816     +                              b.key as _termnum_,
21817     +                              c.key as parent_id,
21818     +                              monotonic() as num1
21819     +                       from _remainimportsynkey a,&em_user_term_strings b,&em_user_term_strings c
21820     +                       where (klowcase(a.term)=b.term) and   (klowcase(a.parent)=c.term)
21821     +                       group by a.term
21822     +                       having min(num1)=num1
21823     +                       ;
21824     +                      create table _importsynkey1 as
21825     +                        select *
21826     +                        from _importsynkey1
21827     +                        outer union corr
21828     +                        select *
21829     +                        from _importsynkey2;
21830     +               %end;
21833     +            %end;
21836     +            create table _importsynkey as
21837     +               select _termnum_,parent_id as parent
21838     +               from _importsynkey1;
21839     +        quit;
21846     +   data &EM_LIB..&EM_NODEID._importsynkey;
21847     +   set _importsynkey;
21848     +   run;
21852     +        %let numimportsyn=0;
21853     +        proc sql noprint;
21854     +            select count(*) into :numimportsyn
21855     +            from _importsynkey;
21856     +        quit;
21857     +        %if &numimportsyn>0 %then %do;
21858     +           proc tmutil;
21859     +               control memloc='tmutil_memloc';
21860     +               syn syndata= _importsynkey %if &sysver ^= 9.2 %then force;
21861     +               ;
21862     +           run;
21863     +           %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_train;
21865     +        %end;
21866     +        run;
21867     +   %end;
21873     +   /* Create terms view that everything else will work off of */
21874     +   proc sql noprint;
21875     +      create view &EM_USER_terms_tmf as
21876     +         select b.key ,
21877     +           a.term ,
21878     +           a.role ,
21879     +           a.rolestring,
21880     +           a.attribute,
21881     +           a.attrstring,
21882     +           b.weight ,
21883     +           b.freq,
21884     +           b.numdocs,
21885     +           b.keep ,
21886     +           b._ispar ,
21887     +           b.parent ,
21888     +           b.parent_id
21890     +         from &EM_USER_terms_data as b, &em_user_term_strings as a
21891     +         where  a.key = b.key;
21892     +      create view &EM_USER_terms as
21893     +         select * from &EM_USER_terms_tmf where keep='Y' order by key, _ispar;
21894     +      quit;
21899     +   /* Process where-phrase */
21901     +   %let where_phrase=;
21902     +   %if %nrbquote(&EM_PROPERTY_whereDoc) ne  %then %do;
21903     +      %let where_phrase=%trim(%nrbquote(&EM_PROPERTY_whereDoc));
21904     +      %end;
21905     +   %if %nrbquote(&where_phrase) ne %then %do;
21906     +      proc sql noprint;
21907     +            create table &EM_USER_filter_ids as
21908     +            select _document_
21909     +            from &EM_IMPORT_DATA
21910     +            where %unquote(&EM_PROPERTY_whereDoc);
21911     +      quit;
21912     +      proc tmutil;
21913     +         control memloc='tmutil_memloc';
21914     +         filter docdata=&EM_USER_filter_ids;
21915     +      run;
21916     +     %if "%ktrim(&systmutil)" ne "" %then %goto pre_end_filter_score;
21917     +      %end;
21918     +   %else %do;
21919     +      proc sql noprint;
21920     +            create table &EM_USER_filter_ids as
21921     +            select _document_
21922     +               from &EM_IMPORT_DATA;
21923     +      quit;
21924     +      %end;
21926     +      * *** Check to see if there is a search phrase *** ;
21927     +      %em_getname(key=searchDS, type=data);
21930     +    /* Now apply filter */
21931     +    filename temp catalog 'sashelp.emtxtext.tmf_filter_apply.source';
21932     +    %include temp;
21933     +   /* Now call %tmf_filter_apply() to apply search phrase and to
21934     +     apply weights and keep/drop status based on properties, result,
21935     +     and user modifications */
21936     +   %tmf_filter_apply(termDS=&EM_LIB..&EM_NODEID._Terms_synModified,
21937     +                     searchDS=&em_user_searchds,
21938     +                     interdropDS=&EM_USER_interdropds,
21939     +                     indexpath=%nrbquote(&indexpath),
21940     +                     memloc=tmutil_memloc,
21941     +                     mindocs=&EM_PROPERTY_mindocs,
21942     +                     cellweight=&tmutil_cellWeight,
21943     +                     termweight=&tmutil_termweight,
21944     +                     maxterms=&EM_PROPERTY_maxTerms,
21945     +                     expand_query_ds=&em_user_expand_searchds,
21946     +                     filter_ids=&EM_USER_filter_ids,
21947     +                     doc_ids=&EM_USER_doc_ids,
21948     +                     prefix=&EM_NODEID);
21949     +      %if "%ktrim(&EMEXCEPTIONSTRING)" ne "" or "%ktrim(&systmutil)"  ne ""
21950     +              %then %goto pre_end_filter_train;
21952     +   * add the info to EMINFO to forward on to other nodes ;
21953     +   data &EM_DATA_EMINFO;
21954     +      length TARGET KEY $32 DATA $43;
21956     +      key="LastTMNode";
21957     +      data="&EM_NODEID";
21958     +      output;
21960     +      key="LastTMNodeType";
21961     +      data="TextFilter";
21962     +      output;
21964     +      key="LastTextFilter";
21965     +      data="&EM_NODEID";
21966     +      output;
21968     +      key="PRESCORECODE";
21969     +      data="&EM_NODEID";
21970     +      output;
21971     +   run;
21972     +   %em_metachange(name=&EM_NODEID._relevance, role=REJECTED, level=INTERVAL);
21973     +   %pre_end_filter_train:
21974     +   /* Terminate proc tmutil on error, saving the current terms table
21975     +      in terms_data.  If no error, then score action should just take
21976     +      over where train action left off */
21977     +   %if "%ktrim(&systmutil)" ne "" or "%ktrim(&EMEXCEPTIONSTRING)" ne "" or
21978     +       "%ktrim(&systmspell)" ne ""%then %do;
21979     +      proc tmutil;
21980     +      control memloc='tmutil_memloc' release;
21981     +      output key=&EM_USER_terms_data;
21982     +      run;
21983     +   %end;
21985     +  %end_filter_train:
21986     +    %if ^%symexist(tm_debug) %then %let tm_debug=0;
21987     +       %if &tm_debug =0  %then %do;
21988     +          proc sql noprint;
21989     +            drop table _importsynkey1, _importsynkey2, _remainimportsynkey;
21990     +         quit;
21991     +     %end;
21992     +     %if "%ktrim(&systmspell)" ne "" %then %do;
21993     +        %let EMEXCEPTIONSTRING = EMTOOL.TMSPELL,&systmspell;
21994     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
21995     +        %let syscc=0;
21996     +         %end;
21997     +     %else %if "%ktrim(&systmutil)" ne "" %then %do;
21998     +        %let EMEXCEPTIONSTRING = EMTOOL.TMUTIL,&systmutil;
21999     +        %put emexceptionstring= "&EMEXCEPTIONSTRING";
22000     +        %let syscc=0;
22001     +         %end;
22003     +   %endtrain:
22004     +%mend train;
22006     +%macro change_synonym(child_id, parent_id, add);
22007     +   %global tmutil_memloc;
22009     +   proc tmutil;
22010     +      control memloc='tmutil_memloc';
22011     +      syn parent=&parent_id childlist=&child_id
22012     +      %if &add eq N %then %do;
22013     +         unset
22014     +      %end;
22015     +      ;
22016     +   run;
22017     +%mend change_synonym;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emtxtext.tm_get_last_filter.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
22018     +/* ****************************************************************
22019     + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
22020     + *
22021     + * Name:             tm_get_last_filter.sas
22022     + * Support:          cox  James A. Cox
22023     + * Product:          SAS Text Miner
22024     + * Language:         Sas
22025     + * Script:
22026     + *
22027     + * Usage:
22028     + *
22029     + * Purpose:  macro to get the last filter node and the last parse node in the
22030     + *   diagram that corresponds to the current parse variable.  If there is no filter
22031     + *   node, the filter node is set to the last parse node.
22032     + *
22033     + *
22034     + *
22035     + * History:
22036     + * 14Aug09 Initial Coding [cox]
22037     + *
22038     + * Notes:
22039     + *    Returns an error in the following cases:
22040     + *      1. There is no preceding parse node.
22041     + *      2. There is no parse node with the current parse variable.
22042     + *
22043     + * Last Modified By:
22044     + * Last Modified On: Wed Sep 23 15:35:04 2009
22045     + *
22046     + * End
22047     + * ************************************************************** */
22048     +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
22049     +   %let last_parse_node=;
22050     +   %let last_filter_node=;
22051     +   %let last_prescore_node=;
22052     +   %let server_err=;
22053     +   %let EMEXCEPTIONSTRING=;
22054     +   %let syscc=0;
22056     +    /* verify that setinit for SAS Text Miner is currently active */
22057     +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
22058     +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
22059     +        %goto end_macro;
22060     +        %end;
22063     +    * find last filter or text parse node if no filter node. ;
22064     +   %if %sysfunc(exist(&eminfo)) %then %do;
22065     +      proc sql noprint;
22066     +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
22067     +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
